event_date,plant,line,machine_id,shift,downtime_reason,downtime_minutes
2026-05-09,Plant_1,Line_3,M09,B,Quality Hold,53
2026-05-09,Plant_1,Line_3,M09,C,Planned Maintenance,83
2026-05-10,Plant_1,Line_1,M01,A,Setup Delay,22
2026-05-10,Plant_1,Line_1,M01,B,Planned Maintenance,83
2026-05-10,Plant_1,Line_1,M01,C,Quality Hold,56
2026-05-10,Plant_1,Line_1,M02,B,Setup Delay,33
2026-05-10,Plant_1,Line_1,M03,C,Material Shortage,26
2026-05-10,Plant_1,Line_2,M04,B,Setup Delay,52
2026-05-10,Plant_1,Line_2,M05,A,Tool Change,74
2026-05-10,Plant_1,Line_2,M05,B,Quality Hold,25
2026-05-10,Plant_1,Line_2,M06,A,Tool Change,36
2026-05-10,Plant_1,Line_2,M06,B,Tool Change,68
2026-05-10,Plant_1,Line_2,M06,C,Machine Breakdown,178
2026-05-10,Plant_1,Line_3,M07,A,Setup Delay,34
2026-05-10,Plant_1,Line_3,M07,C,Quality Hold,66
2026-05-10,Plant_1,Line_3,M08,A,Material Shortage,16
2026-05-10,Plant_1,Line_3,M08,C,Material Shortage,17
2026-05-10,Plant_1,Line_3,M09,C,Planned Maintenance,88
2026-05-11,Plant_1,Line_1,M01,A,Material Shortage,38
2026-05-11,Plant_1,Line_1,M01,B,Tool Change,37
2026-05-11,Plant_1,Line_1,M01,C,Quality Hold,53
2026-05-11,Plant_1,Line_1,M02,A,Tool Change,18
2026-05-11,Plant_1,Line_1,M02,B,Quality Hold,59
2026-05-11,Plant_1,Line_1,M02,C,Quality Hold,31
2026-05-11,Plant_1,Line_1,M03,A,Material Shortage,66
2026-05-11,Plant_1,Line_1,M03,B,Tool Change,54
2026-05-11,Plant_1,Line_1,M03,C,Setup Delay,62
2026-05-11,Plant_1,Line_2,M04,A,Quality Hold,37
2026-05-11,Plant_1,Line_2,M04,B,Machine Breakdown,93
2026-05-11,Plant_1,Line_2,M05,A,Planned Maintenance,89
2026-05-11,Plant_1,Line_2,M05,B,Machine Breakdown,70
2026-05-11,Plant_1,Line_2,M05,C,Setup Delay,61
2026-05-11,Plant_1,Line_2,M06,A,Planned Maintenance,62
2026-05-11,Plant_1,Line_2,M06,C,Setup Delay,30
2026-05-11,Plant_1,Line_3,M07,B,Planned Maintenance,115
2026-05-11,Plant_1,Line_3,M08,A,Planned Maintenance,42
2026-05-11,Plant_1,Line_3,M08,B,Material Shortage,15
2026-05-11,Plant_1,Line_3,M08,C,Quality Hold,42
2026-05-11,Plant_1,Line_3,M09,A,Material Shortage,59
2026-05-11,Plant_1,Line_3,M09,C,Planned Maintenance,70
2026-05-12,Plant_1,Line_1,M01,A,Material Shortage,57
2026-05-12,Plant_1,Line_1,M01,B,Material Shortage,71
2026-05-12,Plant_1,Line_1,M01,C,Material Shortage,27
2026-05-12,Plant_1,Line_1,M02,A,Planned Maintenance,111
2026-05-12,Plant_1,Line_1,M02,C,Material Shortage,38
2026-05-12,Plant_1,Line_2,M04,A,Tool Change,43
2026-05-12,Plant_1,Line_2,M04,C,Planned Maintenance,94
2026-05-12,Plant_1,Line_2,M05,A,Machine Breakdown,128
2026-05-12,Plant_1,Line_2,M05,B,Planned Maintenance,115
2026-05-12,Plant_1,Line_2,M05,C,Setup Delay,45
2026-05-12,Plant_1,Line_2,M06,A,Quality Hold,51
2026-05-12,Plant_1,Line_2,M06,C,Tool Change,64
2026-05-12,Plant_1,Line_3,M07,B,Setup Delay,36
2026-05-12,Plant_1,Line_3,M07,C,Material Shortage,22
2026-05-12,Plant_1,Line_3,M08,A,Quality Hold,18
2026-05-12,Plant_1,Line_3,M08,B,Material Shortage,43
2026-05-12,Plant_1,Line_3,M09,A,Setup Delay,29
2026-05-13,Plant_1,Line_1,M01,B,Planned Maintenance,46
2026-05-13,Plant_1,Line_1,M02,A,Quality Hold,62
2026-05-13,Plant_1,Line_1,M02,B,Quality Hold,74
2026-05-13,Plant_1,Line_1,M02,C,Tool Change,35
2026-05-13,Plant_1,Line_1,M03,B,Tool Change,68
2026-05-13,Plant_1,Line_1,M03,C,Machine Breakdown,177
2026-05-13,Plant_1,Line_2,M04,A,Machine Breakdown,66
2026-05-13,Plant_1,Line_2,M04,C,Setup Delay,20
2026-05-13,Plant_1,Line_2,M05,A,Setup Delay,35
2026-05-13,Plant_1,Line_2,M05,C,Tool Change,49
2026-05-13,Plant_1,Line_2,M06,A,Planned Maintenance,33
2026-05-13,Plant_1,Line_3,M07,A,Setup Delay,17
2026-05-13,Plant_1,Line_3,M07,B,Material Shortage,55
2026-05-13,Plant_1,Line_3,M07,C,Machine Breakdown,112
2026-05-13,Plant_1,Line_3,M08,A,Material Shortage,46
2026-05-13,Plant_1,Line_3,M08,B,Material Shortage,49
2026-05-13,Plant_1,Line_3,M08,C,Quality Hold,33
2026-05-13,Plant_1,Line_3,M09,A,Quality Hold,43
2026-05-13,Plant_1,Line_3,M09,C,Quality Hold,32
2026-05-14,Plant_1,Line_1,M01,B,Setup Delay,71
2026-05-14,Plant_1,Line_1,M01,C,Setup Delay,69
2026-05-14,Plant_1,Line_1,M02,A,Setup Delay,66
2026-05-14,Plant_1,Line_1,M02,C,Planned Maintenance,114
2026-05-14,Plant_1,Line_1,M03,A,Material Shortage,60
2026-05-14,Plant_1,Line_1,M03,B,Quality Hold,47
2026-05-14,Plant_1,Line_2,M04,A,Machine Breakdown,131
2026-05-14,Plant_1,Line_2,M04,B,Planned Maintenance,91
2026-05-14,Plant_1,Line_2,M05,A,Material Shortage,66
2026-05-14,Plant_1,Line_2,M05,B,Material Shortage,56
2026-05-14,Plant_1,Line_2,M06,C,Setup Delay,25
2026-05-14,Plant_1,Line_3,M07,A,Tool Change,41
2026-05-14,Plant_1,Line_3,M07,B,Planned Maintenance,38
2026-05-14,Plant_1,Line_3,M07,C,Tool Change,26
2026-05-14,Plant_1,Line_3,M08,A,Quality Hold,34
2026-05-14,Plant_1,Line_3,M08,B,Setup Delay,74
2026-05-14,Plant_1,Line_3,M09,A,Machine Breakdown,171
2026-05-14,Plant_1,Line_3,M09,C,Material Shortage,10
2026-05-15,Plant_1,Line_1,M01,A,Tool Change,48
2026-05-15,Plant_1,Line_1,M01,C,Tool Change,50
2026-05-15,Plant_1,Line_1,M02,A,Setup Delay,15
2026-05-15,Plant_1,Line_1,M02,B,Setup Delay,12
2026-05-15,Plant_1,Line_1,M02,C,Machine Breakdown,120
2026-05-15,Plant_1,Line_1,M03,A,Setup Delay,64
2026-05-15,Plant_1,Line_1,M03,B,Machine Breakdown,59
2026-05-15,Plant_1,Line_1,M03,C,Quality Hold,27
2026-05-15,Plant_1,Line_2,M04,A,Material Shortage,44
2026-05-15,Plant_1,Line_2,M04,B,Tool Change,42
2026-05-15,Plant_1,Line_2,M05,A,Quality Hold,68
2026-05-15,Plant_1,Line_2,M05,B,Planned Maintenance,78
2026-05-15,Plant_1,Line_2,M05,C,Setup Delay,74
2026-05-15,Plant_1,Line_2,M06,A,Planned Maintenance,42
2026-05-15,Plant_1,Line_3,M07,B,Material Shortage,29
2026-05-15,Plant_1,Line_3,M07,C,Quality Hold,32
2026-05-15,Plant_1,Line_3,M08,A,Planned Maintenance,86
2026-05-15,Plant_1,Line_3,M08,C,Material Shortage,25
2026-05-15,Plant_1,Line_3,M09,B,Quality Hold,21
2026-05-15,Plant_1,Line_3,M09,C,Material Shortage,14
2026-05-16,Plant_1,Line_1,M01,A,Machine Breakdown,178
2026-05-16,Plant_1,Line_1,M01,B,Machine Breakdown,122
2026-05-16,Plant_1,Line_1,M01,C,Material Shortage,42
2026-05-16,Plant_1,Line_1,M02,A,Machine Breakdown,63
2026-05-16,Plant_1,Line_1,M02,B,Material Shortage,56
2026-05-16,Plant_1,Line_1,M02,C,Machine Breakdown,128
2026-05-16,Plant_1,Line_1,M03,A,Planned Maintenance,116
2026-05-16,Plant_1,Line_1,M03,B,Planned Maintenance,49
2026-05-16,Plant_1,Line_1,M03,C,Tool Change,72
2026-05-16,Plant_1,Line_2,M04,A,Machine Breakdown,106
2026-05-16,Plant_1,Line_2,M04,B,Machine Breakdown,110
2026-05-16,Plant_1,Line_2,M05,A,Planned Maintenance,70
2026-05-16,Plant_1,Line_2,M06,A,Material Shortage,58
2026-05-16,Plant_1,Line_2,M06,B,Material Shortage,12
2026-05-16,Plant_1,Line_2,M06,C,Machine Breakdown,79
2026-05-16,Plant_1,Line_3,M07,A,Quality Hold,33
2026-05-16,Plant_1,Line_3,M07,B,Planned Maintenance,55
2026-05-16,Plant_1,Line_3,M07,C,Material Shortage,38
2026-05-16,Plant_1,Line_3,M08,B,Machine Breakdown,152
2026-05-16,Plant_1,Line_3,M08,C,Material Shortage,39
2026-05-16,Plant_1,Line_3,M09,A,Planned Maintenance,96
2026-05-16,Plant_1,Line_3,M09,B,Material Shortage,19
2026-05-16,Plant_1,Line_3,M09,C,Planned Maintenance,88
2026-05-17,Plant_1,Line_1,M01,A,Quality Hold,11
2026-05-17,Plant_1,Line_1,M02,A,Tool Change,62
2026-05-17,Plant_1,Line_1,M03,B,Planned Maintenance,59
2026-05-17,Plant_1,Line_1,M03,C,Quality Hold,74
2026-05-17,Plant_1,Line_2,M04,A,Quality Hold,16
2026-05-17,Plant_1,Line_2,M04,B,Quality Hold,10
2026-05-17,Plant_1,Line_2,M04,C,Machine Breakdown,90
2026-05-17,Plant_1,Line_2,M05,A,Planned Maintenance,77
2026-05-17,Plant_1,Line_2,M05,B,Tool Change,36
2026-05-17,Plant_1,Line_2,M05,C,Material Shortage,34
2026-05-17,Plant_1,Line_2,M06,A,Quality Hold,36
2026-05-17,Plant_1,Line_2,M06,B,Quality Hold,26
2026-05-17,Plant_1,Line_2,M06,C,Machine Breakdown,83
2026-05-17,Plant_1,Line_3,M07,A,Quality Hold,56
2026-05-17,Plant_1,Line_3,M07,B,Machine Breakdown,154
2026-05-17,Plant_1,Line_3,M07,C,Tool Change,49
2026-05-17,Plant_1,Line_3,M08,A,Tool Change,71
2026-05-17,Plant_1,Line_3,M08,B,Material Shortage,25
2026-05-17,Plant_1,Line_3,M08,C,Tool Change,47
2026-05-17,Plant_1,Line_3,M09,A,Quality Hold,68
2026-05-17,Plant_1,Line_3,M09,B,Planned Maintenance,32
2026-05-17,Plant_1,Line_3,M09,C,Machine Breakdown,164
2026-05-18,Plant_1,Line_1,M01,B,Planned Maintenance,110
2026-05-18,Plant_1,Line_1,M02,A,Machine Breakdown,83
2026-05-18,Plant_1,Line_1,M02,B,Quality Hold,63
2026-05-18,Plant_1,Line_1,M03,A,Material Shortage,11
2026-05-18,Plant_1,Line_1,M03,B,Material Shortage,69
2026-05-18,Plant_1,Line_2,M04,A,Tool Change,46
2026-05-18,Plant_1,Line_2,M04,C,Planned Maintenance,40
2026-05-18,Plant_1,Line_2,M05,A,Setup Delay,13
2026-05-18,Plant_1,Line_2,M05,B,Setup Delay,63
2026-05-18,Plant_1,Line_2,M05,C,Quality Hold,10
2026-05-18,Plant_1,Line_2,M06,B,Tool Change,10
2026-05-18,Plant_1,Line_3,M07,A,Setup Delay,14
2026-05-18,Plant_1,Line_3,M09,A,Quality Hold,10
2026-05-18,Plant_1,Line_3,M09,B,Quality Hold,36
2026-05-18,Plant_1,Line_3,M09,C,Machine Breakdown,65
2026-05-19,Plant_1,Line_1,M01,B,Machine Breakdown,99
2026-05-19,Plant_1,Line_1,M01,C,Setup Delay,45
2026-05-19,Plant_1,Line_1,M02,A,Machine Breakdown,150
2026-05-19,Plant_1,Line_1,M02,B,Machine Breakdown,157
2026-05-19,Plant_1,Line_1,M02,C,Machine Breakdown,50
2026-05-19,Plant_1,Line_1,M03,A,Material Shortage,48
2026-05-19,Plant_1,Line_1,M03,B,Planned Maintenance,34
2026-05-19,Plant_1,Line_1,M03,C,Machine Breakdown,120
2026-05-19,Plant_1,Line_2,M04,C,Planned Maintenance,102
2026-05-19,Plant_1,Line_2,M05,A,Setup Delay,22
2026-05-19,Plant_1,Line_2,M05,C,Setup Delay,26
2026-05-19,Plant_1,Line_2,M06,C,Quality Hold,27
2026-05-19,Plant_1,Line_3,M07,A,Planned Maintenance,62
2026-05-19,Plant_1,Line_3,M07,B,Planned Maintenance,61
2026-05-19,Plant_1,Line_3,M08,A,Tool Change,45
2026-05-19,Plant_1,Line_3,M08,B,Tool Change,37
2026-05-19,Plant_1,Line_3,M08,C,Planned Maintenance,48
2026-05-19,Plant_1,Line_3,M09,A,Planned Maintenance,57
2026-05-19,Plant_1,Line_3,M09,B,Material Shortage,18
2026-05-19,Plant_1,Line_3,M09,C,Planned Maintenance,48
2026-05-20,Plant_1,Line_1,M01,A,Tool Change,74
2026-05-20,Plant_1,Line_1,M01,B,Tool Change,22
2026-05-20,Plant_1,Line_1,M02,A,Setup Delay,57
2026-05-20,Plant_1,Line_1,M02,B,Setup Delay,38
2026-05-20,Plant_1,Line_1,M02,C,Tool Change,26
2026-05-20,Plant_1,Line_1,M03,A,Setup Delay,35
2026-05-20,Plant_1,Line_1,M03,C,Machine Breakdown,147
2026-05-20,Plant_1,Line_2,M04,A,Machine Breakdown,106
2026-05-20,Plant_1,Line_2,M04,C,Setup Delay,12
2026-05-20,Plant_1,Line_2,M05,A,Setup Delay,41
2026-05-20,Plant_1,Line_2,M06,B,Machine Breakdown,137
2026-05-20,Plant_1,Line_3,M07,B,Material Shortage,38
2026-05-20,Plant_1,Line_3,M07,C,Tool Change,50
2026-05-20,Plant_1,Line_3,M08,B,Setup Delay,55
2026-05-20,Plant_1,Line_3,M08,C,Tool Change,60
2026-05-20,Plant_1,Line_3,M09,A,Tool Change,17
2026-05-20,Plant_1,Line_3,M09,C,Machine Breakdown,148
2026-05-21,Plant_1,Line_1,M01,B,Machine Breakdown,93
2026-05-21,Plant_1,Line_1,M01,C,Tool Change,54
2026-05-21,Plant_1,Line_1,M02,B,Setup Delay,12
2026-05-21,Plant_1,Line_1,M02,C,Material Shortage,64
2026-05-21,Plant_1,Line_1,M03,A,Material Shortage,69
2026-05-21,Plant_1,Line_1,M03,C,Material Shortage,39
2026-05-21,Plant_1,Line_2,M04,A,Planned Maintenance,78
2026-05-21,Plant_1,Line_2,M04,B,Quality Hold,70
2026-05-21,Plant_1,Line_2,M04,C,Machine Breakdown,102
2026-05-21,Plant_1,Line_2,M06,A,Machine Breakdown,143
2026-05-21,Plant_1,Line_2,M06,B,Quality Hold,38
2026-05-21,Plant_1,Line_2,M06,C,Quality Hold,18
2026-05-21,Plant_1,Line_3,M07,A,Planned Maintenance,58
2026-05-21,Plant_1,Line_3,M07,B,Material Shortage,30
2026-05-21,Plant_1,Line_3,M07,C,Quality Hold,71
2026-05-21,Plant_1,Line_3,M08,A,Tool Change,70
2026-05-21,Plant_1,Line_3,M08,C,Material Shortage,66
2026-05-21,Plant_1,Line_3,M09,A,Material Shortage,11
2026-05-21,Plant_1,Line_3,M09,B,Quality Hold,19
2026-05-21,Plant_1,Line_3,M09,C,Machine Breakdown,46
2026-05-22,Plant_1,Line_1,M01,A,Material Shortage,32
2026-05-22,Plant_1,Line_1,M01,B,Machine Breakdown,172
2026-05-22,Plant_1,Line_1,M01,C,Machine Breakdown,105
2026-05-22,Plant_1,Line_1,M02,A,Setup Delay,37
2026-05-22,Plant_1,Line_1,M02,B,Planned Maintenance,42
2026-05-22,Plant_1,Line_1,M02,C,Planned Maintenance,103
2026-05-22,Plant_1,Line_1,M03,A,Quality Hold,32
2026-05-22,Plant_1,Line_2,M04,C,Machine Breakdown,107
2026-05-22,Plant_1,Line_2,M05,A,Setup Delay,30
2026-05-22,Plant_1,Line_2,M06,A,Planned Maintenance,79
2026-05-22,Plant_1,Line_2,M06,C,Planned Maintenance,88
2026-05-22,Plant_1,Line_3,M07,A,Setup Delay,27
2026-05-22,Plant_1,Line_3,M07,C,Planned Maintenance,67
2026-05-22,Plant_1,Line_3,M08,A,Quality Hold,21
2026-05-22,Plant_1,Line_3,M08,B,Material Shortage,70
2026-05-22,Plant_1,Line_3,M09,B,Setup Delay,22
2026-05-22,Plant_1,Line_3,M09,C,Quality Hold,68
2026-05-23,Plant_1,Line_1,M01,B,Planned Maintenance,77
2026-05-23,Plant_1,Line_1,M01,C,Planned Maintenance,67
2026-05-23,Plant_1,Line_1,M02,A,Tool Change,58
2026-05-23,Plant_1,Line_1,M02,C,Material Shortage,67
2026-05-23,Plant_1,Line_1,M03,A,Setup Delay,19
2026-05-23,Plant_1,Line_1,M03,B,Quality Hold,70
2026-05-23,Plant_1,Line_1,M03,C,Material Shortage,52
2026-05-23,Plant_1,Line_2,M04,A,Setup Delay,52
2026-05-23,Plant_1,Line_2,M04,B,Material Shortage,33
2026-05-23,Plant_1,Line_2,M04,C,Tool Change,64
2026-05-23,Plant_1,Line_2,M05,A,Material Shortage,14
2026-05-23,Plant_1,Line_2,M06,A,Machine Breakdown,58
2026-05-23,Plant_1,Line_2,M06,B,Material Shortage,70
