production_date,plant,line,machine_id,shift,planned_qty,actual_qty,good_qty,rejected_qty
2026-05-08,Plant_1,Line_1,M01,B,1173,1152,1061,91
2026-05-08,Plant_1,Line_1,M01,C,976,873,819,54
2026-05-08,Plant_1,Line_1,M02,A,1016,1030,959,71
2026-05-08,Plant_1,Line_1,M02,B,897,742,728,14
2026-05-08,Plant_1,Line_1,M02,C,1110,1102,1029,73
2026-05-08,Plant_1,Line_1,M03,A,1150,1115,1033,82
2026-05-08,Plant_1,Line_1,M03,B,822,800,740,60
2026-05-08,Plant_1,Line_1,M03,C,882,766,735,31
2026-05-08,Plant_1,Line_2,M04,A,1165,1013,984,29
2026-05-08,Plant_1,Line_2,M04,B,1059,916,864,52
2026-05-08,Plant_1,Line_2,M04,C,1087,901,876,25
2026-05-08,Plant_1,Line_2,M05,A,838,799,762,37
2026-05-08,Plant_1,Line_2,M05,B,917,904,876,28
2026-05-08,Plant_1,Line_2,M05,C,853,864,851,13
2026-05-08,Plant_1,Line_2,M06,A,1050,945,927,18
2026-05-08,Plant_1,Line_2,M06,B,1102,996,932,64
2026-05-08,Plant_1,Line_2,M06,C,1197,1150,1122,28
2026-05-08,Plant_1,Line_3,M07,A,991,815,787,28
2026-05-08,Plant_1,Line_3,M07,B,897,849,808,41
2026-05-08,Plant_1,Line_3,M07,C,1107,1028,986,42
2026-05-08,Plant_1,Line_3,M08,A,1134,1019,965,54
2026-05-08,Plant_1,Line_3,M08,B,850,815,762,53
2026-05-08,Plant_1,Line_3,M08,C,937,941,900,41
2026-05-08,Plant_1,Line_3,M09,A,1139,1038,957,81
2026-05-08,Plant_1,Line_3,M09,B,852,757,739,18
2026-05-08,Plant_1,Line_3,M09,C,842,730,719,11
2026-05-09,Plant_1,Line_1,M01,A,1048,955,907,48
2026-05-09,Plant_1,Line_1,M01,B,1173,1125,1100,25
2026-05-09,Plant_1,Line_1,M01,C,1187,1055,979,76
2026-05-09,Plant_1,Line_1,M02,A,994,917,846,71
2026-05-09,Plant_1,Line_1,M02,B,860,738,729,9
2026-05-09,Plant_1,Line_1,M02,C,804,714,690,24
2026-05-09,Plant_1,Line_1,M03,A,821,687,675,12
2026-05-09,Plant_1,Line_1,M03,B,1032,919,853,66
2026-05-09,Plant_1,Line_1,M03,C,877,777,752,25
2026-05-09,Plant_1,Line_2,M04,A,1081,1059,1002,57
2026-05-09,Plant_1,Line_2,M04,B,1038,957,937,20
2026-05-09,Plant_1,Line_2,M04,C,847,704,684,20
2026-05-09,Plant_1,Line_2,M05,A,1056,883,838,45
2026-05-09,Plant_1,Line_2,M05,B,979,843,813,30
2026-05-09,Plant_1,Line_2,M05,C,1013,878,823,55
2026-05-09,Plant_1,Line_2,M06,A,877,800,751,49
2026-05-09,Plant_1,Line_2,M06,B,813,690,677,13
2026-05-09,Plant_1,Line_2,M06,C,802,801,765,36
2026-05-09,Plant_1,Line_3,M07,A,1038,857,797,60
2026-05-09,Plant_1,Line_3,M07,B,1093,1012,985,27
2026-05-09,Plant_1,Line_3,M07,C,918,822,813,9
2026-05-09,Plant_1,Line_3,M08,A,1072,924,894,30
2026-05-09,Plant_1,Line_3,M08,B,1099,952,920,32
2026-05-09,Plant_1,Line_3,M08,C,824,787,736,51
2026-05-09,Plant_1,Line_3,M09,A,908,831,789,42
2026-05-09,Plant_1,Line_3,M09,B,833,775,736,39
2026-05-09,Plant_1,Line_3,M09,C,1035,875,849,26
2026-05-10,Plant_1,Line_1,M01,A,805,804,762,42
2026-05-10,Plant_1,Line_1,M01,B,1114,1133,1074,59
2026-05-10,Plant_1,Line_1,M01,C,1088,893,870,23
2026-05-10,Plant_1,Line_1,M02,A,869,755,739,16
2026-05-10,Plant_1,Line_1,M02,B,1130,946,884,62
2026-05-10,Plant_1,Line_1,M02,C,951,950,936,14
2026-05-10,Plant_1,Line_1,M03,A,1042,858,808,50
2026-05-10,Plant_1,Line_1,M03,B,1022,1021,970,51
2026-05-10,Plant_1,Line_1,M03,C,874,867,809,58
2026-05-10,Plant_1,Line_2,M04,A,1168,1072,1008,64
2026-05-10,Plant_1,Line_2,M04,B,861,866,824,42
2026-05-10,Plant_1,Line_2,M04,C,1191,1090,1016,74
2026-05-10,Plant_1,Line_2,M05,A,932,799,773,26
2026-05-10,Plant_1,Line_2,M05,B,1074,923,867,56
2026-05-10,Plant_1,Line_2,M05,C,939,791,750,41
2026-05-10,Plant_1,Line_2,M06,A,1119,937,895,42
2026-05-10,Plant_1,Line_2,M06,B,1155,1021,969,52
2026-05-10,Plant_1,Line_2,M06,C,1189,1055,1035,20
2026-05-10,Plant_1,Line_3,M07,A,937,953,922,31
2026-05-10,Plant_1,Line_3,M07,B,929,778,763,15
2026-05-10,Plant_1,Line_3,M07,C,1128,1096,1040,56
2026-05-10,Plant_1,Line_3,M08,A,837,755,730,25
2026-05-10,Plant_1,Line_3,M08,B,1104,1093,1025,68
2026-05-10,Plant_1,Line_3,M08,C,1133,1140,1050,90
2026-05-10,Plant_1,Line_3,M09,A,875,783,725,58
2026-05-10,Plant_1,Line_3,M09,B,1119,1046,974,72
2026-05-10,Plant_1,Line_3,M09,C,1127,1110,1041,69
2026-05-11,Plant_1,Line_1,M01,A,1115,950,930,20
2026-05-11,Plant_1,Line_1,M01,B,804,697,660,37
2026-05-11,Plant_1,Line_1,M01,C,861,767,713,54
2026-05-11,Plant_1,Line_1,M02,A,888,849,814,35
2026-05-11,Plant_1,Line_1,M02,B,903,808,774,34
2026-05-11,Plant_1,Line_1,M02,C,1152,1116,1066,50
2026-05-11,Plant_1,Line_1,M03,A,952,848,817,31
2026-05-11,Plant_1,Line_1,M03,B,1108,1109,1050,59
2026-05-11,Plant_1,Line_1,M03,C,997,1004,950,54
2026-05-11,Plant_1,Line_2,M04,A,841,713,667,46
2026-05-11,Plant_1,Line_2,M04,B,956,878,824,54
2026-05-11,Plant_1,Line_2,M04,C,956,812,787,25
2026-05-11,Plant_1,Line_2,M05,A,1088,899,855,44
2026-05-11,Plant_1,Line_2,M05,B,809,743,697,46
2026-05-11,Plant_1,Line_2,M05,C,917,902,886,16
2026-05-11,Plant_1,Line_2,M06,A,1027,936,888,48
2026-05-11,Plant_1,Line_2,M06,B,814,797,781,16
2026-05-11,Plant_1,Line_2,M06,C,846,762,714,48
2026-05-11,Plant_1,Line_3,M07,A,894,840,799,41
2026-05-11,Plant_1,Line_3,M07,B,1081,940,908,32
2026-05-11,Plant_1,Line_3,M07,C,810,819,792,27
2026-05-11,Plant_1,Line_3,M08,A,933,839,804,35
2026-05-11,Plant_1,Line_3,M08,B,1101,1038,962,76
2026-05-11,Plant_1,Line_3,M08,C,903,831,788,43
2026-05-11,Plant_1,Line_3,M09,A,910,878,833,45
2026-05-11,Plant_1,Line_3,M09,B,1155,1159,1084,75
2026-05-11,Plant_1,Line_3,M09,C,1092,1049,1028,21
2026-05-12,Plant_1,Line_1,M01,A,891,797,786,11
2026-05-12,Plant_1,Line_1,M01,B,850,822,761,61
2026-05-12,Plant_1,Line_1,M01,C,1013,1015,997,18
2026-05-12,Plant_1,Line_1,M02,A,900,915,853,62
2026-05-12,Plant_1,Line_1,M02,B,981,968,936,32
2026-05-12,Plant_1,Line_1,M02,C,854,739,701,38
2026-05-12,Plant_1,Line_1,M03,A,1108,982,917,65
2026-05-12,Plant_1,Line_1,M03,B,916,861,846,15
2026-05-12,Plant_1,Line_1,M03,C,1043,967,896,71
2026-05-12,Plant_1,Line_2,M04,A,1185,1082,1035,47
2026-05-12,Plant_1,Line_2,M04,B,1146,1043,1017,26
2026-05-12,Plant_1,Line_2,M04,C,1163,1165,1134,31
2026-05-12,Plant_1,Line_2,M05,A,824,757,728,29
2026-05-12,Plant_1,Line_2,M05,B,1143,1008,943,65
2026-05-12,Plant_1,Line_2,M05,C,949,819,799,20
2026-05-12,Plant_1,Line_2,M06,A,848,725,669,56
2026-05-12,Plant_1,Line_2,M06,B,976,909,846,63
2026-05-12,Plant_1,Line_2,M06,C,862,878,839,39
2026-05-12,Plant_1,Line_3,M07,A,1056,931,896,35
2026-05-12,Plant_1,Line_3,M07,B,1178,1154,1115,39
2026-05-12,Plant_1,Line_3,M07,C,957,821,811,10
2026-05-12,Plant_1,Line_3,M08,A,1085,1071,1017,54
2026-05-12,Plant_1,Line_3,M08,B,1056,1029,987,42
2026-05-12,Plant_1,Line_3,M08,C,993,920,880,40
2026-05-12,Plant_1,Line_3,M09,A,1021,951,932,19
2026-05-12,Plant_1,Line_3,M09,B,1184,1050,1034,16
2026-05-12,Plant_1,Line_3,M09,C,930,832,808,24
2026-05-13,Plant_1,Line_1,M01,A,1165,1077,1006,71
2026-05-13,Plant_1,Line_1,M01,B,854,726,683,43
2026-05-13,Plant_1,Line_1,M01,C,1148,1035,985,50
2026-05-13,Plant_1,Line_1,M02,A,1122,971,916,55
2026-05-13,Plant_1,Line_1,M02,B,1127,947,885,62
2026-05-13,Plant_1,Line_1,M02,C,866,863,821,42
2026-05-13,Plant_1,Line_1,M03,A,1063,892,868,24
2026-05-13,Plant_1,Line_1,M03,B,877,824,770,54
2026-05-13,Plant_1,Line_1,M03,C,1199,1078,1017,61
2026-05-13,Plant_1,Line_2,M04,A,1197,1051,975,76
2026-05-13,Plant_1,Line_2,M04,B,806,762,716,46
2026-05-13,Plant_1,Line_2,M04,C,884,729,713,16
2026-05-13,Plant_1,Line_2,M05,A,835,792,746,46
2026-05-13,Plant_1,Line_2,M05,B,1184,1164,1125,39
2026-05-13,Plant_1,Line_2,M05,C,1033,1017,981,36
2026-05-13,Plant_1,Line_2,M06,A,918,801,758,43
2026-05-13,Plant_1,Line_2,M06,B,1055,981,942,39
2026-05-13,Plant_1,Line_2,M06,C,1154,1165,1092,73
2026-05-13,Plant_1,Line_3,M07,A,1079,909,864,45
2026-05-13,Plant_1,Line_3,M07,B,858,857,801,56
2026-05-13,Plant_1,Line_3,M07,C,1008,924,882,42
2026-05-13,Plant_1,Line_3,M08,A,808,750,710,40
2026-05-13,Plant_1,Line_3,M08,B,1158,1000,945,55
2026-05-13,Plant_1,Line_3,M08,C,803,679,630,49
2026-05-13,Plant_1,Line_3,M09,A,897,784,776,8
2026-05-13,Plant_1,Line_3,M09,B,945,875,817,58
2026-05-13,Plant_1,Line_3,M09,C,840,734,699,35
2026-05-14,Plant_1,Line_1,M01,A,952,875,823,52
2026-05-14,Plant_1,Line_1,M01,B,916,753,739,14
2026-05-14,Plant_1,Line_1,M01,C,1112,971,912,59
2026-05-14,Plant_1,Line_1,M02,A,897,843,796,47
2026-05-14,Plant_1,Line_1,M02,B,1193,1196,1149,47
2026-05-14,Plant_1,Line_1,M02,C,989,913,901,12
2026-05-14,Plant_1,Line_1,M03,A,1109,1073,1057,16
2026-05-14,Plant_1,Line_1,M03,B,1091,1062,1047,15
2026-05-14,Plant_1,Line_1,M03,C,1066,935,903,32
2026-05-14,Plant_1,Line_2,M04,A,912,879,833,46
2026-05-14,Plant_1,Line_2,M04,B,1109,1014,957,57
2026-05-14,Plant_1,Line_2,M04,C,1045,885,847,38
2026-05-14,Plant_1,Line_2,M05,A,1049,866,842,24
2026-05-14,Plant_1,Line_2,M05,B,1026,1014,944,70
2026-05-14,Plant_1,Line_2,M05,C,1164,990,937,53
2026-05-14,Plant_1,Line_2,M06,A,872,728,684,44
2026-05-14,Plant_1,Line_2,M06,B,1016,976,926,50
2026-05-14,Plant_1,Line_2,M06,C,824,716,668,48
2026-05-14,Plant_1,Line_3,M07,A,1028,843,778,65
2026-05-14,Plant_1,Line_3,M07,B,901,845,816,29
2026-05-14,Plant_1,Line_3,M07,C,843,827,764,63
2026-05-14,Plant_1,Line_3,M08,A,816,824,791,33
2026-05-14,Plant_1,Line_3,M08,B,1102,922,851,71
2026-05-14,Plant_1,Line_3,M08,C,1138,1099,1026,73
2026-05-14,Plant_1,Line_3,M09,A,1014,978,925,53
2026-05-14,Plant_1,Line_3,M09,B,999,869,831,38
2026-05-14,Plant_1,Line_3,M09,C,942,903,891,12
2026-05-15,Plant_1,Line_1,M01,A,825,683,643,40
2026-05-15,Plant_1,Line_1,M01,B,998,1017,968,49
2026-05-15,Plant_1,Line_1,M01,C,885,887,877,10
2026-05-15,Plant_1,Line_1,M02,A,916,885,865,20
2026-05-15,Plant_1,Line_1,M02,B,1127,1143,1057,86
2026-05-15,Plant_1,Line_1,M02,C,881,853,842,11
2026-05-15,Plant_1,Line_1,M03,A,902,746,708,38
2026-05-15,Plant_1,Line_1,M03,B,907,765,754,11
2026-05-15,Plant_1,Line_1,M03,C,1092,1011,970,41
2026-05-15,Plant_1,Line_2,M04,A,1163,1086,1015,71
2026-05-15,Plant_1,Line_2,M04,B,803,785,760,25
2026-05-15,Plant_1,Line_2,M04,C,1009,932,895,37
2026-05-15,Plant_1,Line_2,M05,A,907,785,776,9
2026-05-15,Plant_1,Line_2,M05,B,969,986,977,9
2026-05-15,Plant_1,Line_2,M05,C,1068,988,914,74
2026-05-15,Plant_1,Line_2,M06,A,1026,855,846,9
2026-05-15,Plant_1,Line_2,M06,B,828,806,776,30
2026-05-15,Plant_1,Line_2,M06,C,1044,956,908,48
2026-05-15,Plant_1,Line_3,M07,A,1035,1052,985,67
2026-05-15,Plant_1,Line_3,M07,B,1158,1070,1005,65
2026-05-15,Plant_1,Line_3,M07,C,976,821,793,28
2026-05-15,Plant_1,Line_3,M08,A,957,947,891,56
2026-05-15,Plant_1,Line_3,M08,B,1092,904,894,10
2026-05-15,Plant_1,Line_3,M08,C,872,734,707,27
2026-05-15,Plant_1,Line_3,M09,A,939,949,887,62
2026-05-15,Plant_1,Line_3,M09,B,1179,1065,989,76
2026-05-15,Plant_1,Line_3,M09,C,1101,1035,960,75
2026-05-16,Plant_1,Line_1,M01,A,1025,874,805,69
2026-05-16,Plant_1,Line_1,M01,B,858,772,720,52
2026-05-16,Plant_1,Line_1,M01,C,1109,1044,997,47
2026-05-16,Plant_1,Line_1,M02,A,1129,936,902,34
2026-05-16,Plant_1,Line_1,M02,B,1040,1051,980,71
2026-05-16,Plant_1,Line_1,M02,C,804,668,617,51
2026-05-16,Plant_1,Line_1,M03,A,976,901,855,46
2026-05-16,Plant_1,Line_1,M03,B,1040,888,855,33
2026-05-16,Plant_1,Line_1,M03,C,977,897,826,71
2026-05-16,Plant_1,Line_2,M04,A,802,788,768,20
2026-05-16,Plant_1,Line_2,M04,B,919,891,880,11
2026-05-16,Plant_1,Line_2,M04,C,867,811,798,13
2026-05-16,Plant_1,Line_2,M05,A,904,812,789,23
2026-05-16,Plant_1,Line_2,M05,B,828,826,763,63
2026-05-16,Plant_1,Line_2,M05,C,1131,935,905,30
2026-05-16,Plant_1,Line_2,M06,A,824,766,754,12
2026-05-16,Plant_1,Line_2,M06,B,923,825,802,23
2026-05-16,Plant_1,Line_2,M06,C,1188,985,939,46
2026-05-16,Plant_1,Line_3,M07,A,836,722,681,41
2026-05-16,Plant_1,Line_3,M07,B,880,732,680,52
2026-05-16,Plant_1,Line_3,M07,C,1117,1048,978,70
2026-05-16,Plant_1,Line_3,M08,A,855,814,775,39
2026-05-16,Plant_1,Line_3,M08,B,1036,1001,955,46
2026-05-16,Plant_1,Line_3,M08,C,1135,1080,1005,75
2026-05-16,Plant_1,Line_3,M09,A,858,731,707,24
2026-05-16,Plant_1,Line_3,M09,B,844,809,763,46
2026-05-16,Plant_1,Line_3,M09,C,990,950,928,22
2026-05-17,Plant_1,Line_1,M01,A,932,928,863,65
2026-05-17,Plant_1,Line_1,M01,B,830,817,802,15
2026-05-17,Plant_1,Line_1,M01,C,1162,1005,932,73
